#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 8208 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=11756, tid=8404
#
# JRE version: Java(TM) SE Runtime Environment Oracle GraalVM 21.0.3+7.1 (21.0.3+7) (build 21.0.3+7-LTS-jvmci-23.1-b37)
# Java VM: Java HotSpot(TM) 64-Bit Server VM Oracle GraalVM 21.0.3+7.1 (21.0.3+7-LTS-jvmci-23.1-b37, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\pasquales\Desktop\INFO_CLIENTI\PagoPa\PagoPa-Repo\atm-layer-wf-task\hs_err_pid11756.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -javaagent:C:\\Users\\pasquales\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.11\\org.jacoco.agent-0.8.11-runtime.jar=destfile=C:\\Users\\pasquales\\Desktop\\INFO_CLIENTI\\PagoPa\\PagoPa-Repo\\atm-layer-wf-task\\target\\jacoco-quarkus.exec,append=true,exclclassloader=*QuarkusClassLoader C:\Users\pasquales\AppData\Local\Temp\2\surefire13921478546663966574\surefirebooter-20240624122301505_3.jar C:\Users\pasquales\AppData\Local\Temp\2\surefire13921478546663966574 2024-06-24T12-23-01_401-jvmRun1 surefire-20240624122301505_1tmp surefire_0-20240624122301505_2tmp

Host: Intel(R) Xeon(R) Gold 6246 CPU @ 3.30GHz, 2 cores, 5G,  Windows Server 2016 , 64 bit Build 14393 (10.0.14393.3630)
Time: Mon Jun 24 12:25:52 2024 ora legale Europa occidentale elapsed time: 170.138195 seconds (0d 0h 2m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000282f01bcc50):  JavaThread "build-993"        [_thread_in_Java, id=8404, stack(0x000000aad6700000,0x000000aad6800000) (1024K)]

Stack: [0x000000aad6700000,0x000000aad6800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfcf9]
V  [jvm.dll+0x859351]
V  [jvm.dll+0x85b87e]
V  [jvm.dll+0x85bf53]
V  [jvm.dll+0x27d036]
V  [jvm.dll+0xbf657]
V  [jvm.dll+0x710e8d]
V  [jvm.dll+0x730b43]
C  0x0000027adac907a1

The last pc belongs to g1_pre_barrier_slow (printed below).
--------------------------------------------------------------------------------
Decoding CodeBlob, name: g1_pre_barrier_slow, at  [0x0000027adac90680, 0x0000027adac90860]  480 bytes
[MachCode]
  0x0000027adac90680: 5548 8bec | 5052 4180 | 7f40 000f | 84c8 0100 | 0049 8b57 | 2848 85d2 | 0f84 1800 | 0000 4883 
  0x0000027adac906a0: ea08 4989 | 5728 4903 | 5738 488b | 4510 4889 | 02e9 a301 | 0000 4881 | ecd0 0000 | 0048 8904 
  0x0000027adac906c0: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x0000027adac906e0: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x0000027adac90700: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x0000027adac90720: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x0000027adac90740: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x0000027adac90760: 11bc 24c8 | 0000 0048 | 8b4d 1049 | 8bd7 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x0000027adac90780: 48b8 e0dc | 8c4b fa7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8e0 | dc8c 4bfa | 7f00 00ff 
  0x0000027adac907a0: d048 83c4 | 20c5 7b10 | bc24 c800 | 0000 c57b | 10b4 24c0 | 0000 00c5 | 7b10 ac24 | b800 0000 
  0x0000027adac907c0: c57b 10a4 | 24b0 0000 | 00c5 7b10 | 9c24 a800 | 0000 c57b | 1094 24a0 | 0000 00c5 | 7b10 8c24 
  0x0000027adac907e0: 9800 0000 | c57b 1084 | 2490 0000 | 00c5 fb10 | bc24 8800 | 0000 c5fb | 10b4 2480 | 0000 00c5 
  0x0000027adac90800: fb10 6c24 | 78c5 fb10 | 6424 70c5 | fb10 5c24 | 68c5 fb10 | 5424 60c5 | fb10 4c24 | 58c5 fb10 
  0x0000027adac90820: 4424 504c | 8b5c 2440 | 4c8b 5424 | 384c 8b4c | 2430 4c8b | 4424 2848 | 8b7c 2420 | 488b 7424 
  0x0000027adac90840: 1848 8b54 | 2410 488b | 4c24 0848 | 8b04 2448 | 81c4 d000 | 0000 c5f8 | 775a 58c9 | c366 6690 
[/MachCode]
--------------------------------------------------------------------------------


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000282ef2a1720, length=1042, elements={
0x0000027ac77cc960, 0x0000027ae64a4980, 0x0000027ae64a5850, 0x0000027ae64a8730,
0x0000027ae64ab1b0, 0x0000027ae64abc10, 0x0000027ae64ac670, 0x0000027ae64ad400,
0x0000027ae64afb30, 0x0000027ae647ae20, 0x00000282ec1d05c0, 0x00000282ec205e70,
0x00000282ec1fdb50, 0x00000282ebd4a6e0, 0x00000282ebdf3f10, 0x00000282ebdf4580,
0x00000282ec4a0270, 0x00000282ee4a3e80, 0x00000282ee4a8020, 0x00000282ee4a3160,
0x00000282ee4aa780, 0x00000282ee4a37f0, 0x00000282ee4a4510, 0x00000282ee4a4ba0,
0x00000282ee4aa0f0, 0x00000282ee4a5230, 0x00000282ee4a7990, 0x00000282ee4a58c0,
0x00000282ee4a7300, 0x00000282ee4a8d40, 0x00000282ee4a93d0, 0x00000282ee4a9a60,
0x00000282ee4a65e0, 0x00000282ee4a6c70, 0x00000282ec49d480, 0x00000282ec49f550,
0x00000282ec49e830, 0x00000282ec4a0900, 0x00000282ec49e1a0, 0x00000282ec49eec0,
0x00000282ec49db10, 0x00000282ec49fbe0, 0x00000282eeb855f0, 0x00000282eeb89100,
0x00000282eeb8ab40, 0x00000282eeb8cc10, 0x00000282eeb8bef0, 0x00000282eeb8a4b0,
0x00000282eeb876c0, 0x00000282eeb85c80, 0x00000282eeb86310, 0x00000282eeb8b1d0,
0x00000282eeb883e0, 0x00000282eeb869a0, 0x00000282eeb8b860, 0x00000282eeb87d50,
0x00000282eeb89790, 0x00000282eeb8c580, 0x00000282eeb87030, 0x00000282eeb88a70,
0x00000282eeb89e20, 0x00000282ef7253a0, 0x00000282ef726de0, 0x00000282ef729540,
0x00000282ef724680, 0x00000282ef728eb0, 0x00000282ef726750, 0x00000282ef728820,
0x00000282ef729bd0, 0x00000282ef724d10, 0x00000282ef727470, 0x00000282ef727b00,
0x00000282ef728190, 0x00000282ef72a260, 0x00000282ef72b610, 0x00000282ef72a8f0,
0x00000282ef72af80, 0x00000282ef72bca0, 0x00000282ef725a30, 0x00000282ef7260c0,
0x00000282eef00890, 0x00000282eef02960, 0x00000282eeefc6f0, 0x00000282eeefd410,
0x00000282eeefee50, 0x00000282eef00200, 0x00000282eef01c40, 0x00000282eeeffb70,
0x00000282eeeff4e0, 0x00000282eeefcd80, 0x00000282eef00f20, 0x00000282eef015b0,
0x00000282eef02ff0, 0x00000282eeefc060, 0x00000282eeefdaa0, 0x00000282eef03680,
0x00000282eeefe130, 0x00000282eef022d0, 0x00000282eeefe7c0, 0x00000282ef6d3aa0,
0x00000282ef6d8ff0, 0x00000282ef6d4e50, 0x00000282ef6d26f0, 0x00000282ef6d6f20,
0x00000282ef6d54e0, 0x00000282ef6d6890, 0x00000282ef6d3410, 0x00000282ef6d75b0,
0x00000282ef6d47c0, 0x00000282ef6d5b70, 0x00000282ef6d4130, 0x00000282ef6d6200,
0x00000282ef6d7c40, 0x00000282ef6d82d0, 0x00000282ef6d8960, 0x00000282ef6d9d10,
0x00000282ef6d9680, 0x00000282ef6d2d80, 0x00000282ef4da140, 0x00000282ef4df000,
0x00000282ef4dae60, 0x00000282ef4ddc50, 0x00000282ef4db4f0, 0x00000282ef4de2e0,
0x00000282ef4e10d0, 0x00000282ef4dc210, 0x00000282ef4de970, 0x00000282ef4df690,
0x00000282ef4dfd20, 0x00000282ef4dbb80, 0x00000282ef4e03b0, 0x00000282ef4e0a40,
0x00000282ef4e1760, 0x00000282ef4dcf30, 0x00000282ef4dc8a0, 0x00000282ef4da7d0,
0x00000282ef4dd5c0, 0x00000282ef75e900, 0x00000282ef75c1a0, 0x00000282ef75a760,
0x00000282ef75adf0, 0x00000282ef75dbe0, 0x00000282ef7593b0, 0x00000282ef75b480,
0x00000282ef758d20, 0x00000282ef75bb10, 0x00000282ef759a40, 0x00000282ef75cec0,
0x00000282ef75a0d0, 0x00000282ef75d550, 0x00000282ef75c830, 0x00000282ef75e270,
0x00000282ef75ef90, 0x00000282ef75f620, 0x00000282ef758690, 0x00000282ef75fcb0,
0x00000282ef4effa0, 0x00000282ef4f4140, 0x00000282ef4f2070, 0x00000282ef4ed840,
0x00000282ef4f3ab0, 0x00000282ef4f0630, 0x00000282ef4eded0, 0x00000282ef4ef910,
0x00000282ef4f2700, 0x00000282ef4ee560, 0x00000282ef4f1350, 0x00000282ef4eebf0,
0x00000282ef4f19e0, 0x00000282ef4ef280, 0x00000282ef4f0cc0, 0x00000282ef4f2d90,
0x00000282ef4ed1b0, 0x00000282ef4f3420, 0x00000282ef773d10, 0x00000282ef779260,
0x00000282ef777eb0, 0x00000282ef7743a0, 0x00000282ef776b00, 0x00000282ef775750,
0x00000282ef778540, 0x00000282ef7722d0, 0x00000282ef772960, 0x00000282ef772ff0,
0x00000282ef77b330, 0x00000282ef77a610, 0x00000282ef77aca0, 0x00000282ef77b9c0,
0x00000282ef77c6e0, 0x00000282ef77c050, 0x00000282ef77cd70, 0x00000282ef77d400,
0x00000282ef77e7b0, 0x00000282ef77da90, 0x00000282ef77e120, 0x00000282ef77ee40,
0x00000282ef77f4d0, 0x00000282ef77fb60, 0x00000282ef7801f0, 0x00000282ee4a86b0,
0x00000282ef4f47d0, 0x00000282ef43d200, 0x00000282ef43ec40, 0x00000282ef4396f0,
0x00000282ef43d890, 0x00000282ef43df20, 0x00000282ef43f2d0, 0x00000282ef439d80,
0x00000282ef440680, 0x00000282ef43b7c0, 0x00000282ef43be50, 0x00000282ef43f960,
0x00000282ef43fff0, 0x00000282ef43c4e0, 0x00000282ef43b130, 0x00000282ef43e5b0,
0x00000282ef43cb70, 0x00000282ef439060, 0x00000282ef440d10, 0x00000282ef4413a0,
0x00000282ef43a410, 0x00000282ef441a30, 0x00000282ef43aaa0, 0x00000282ef448330,
